C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(517,5): warning MSB8028: The intermediate directory (x64\Debug\) contains files shared from another project (source.vcxproj).  This can lead to incorrect clean and rebuild behavior.
G:\TTYD\ttyd-OWRandomizer\source\rel\include\ttyd\common_types.h(771,3): message : see declaration of 'ttyd::common::__attribute__'
G:\TTYD\ttyd-OWRandomizer\source\rel\include\ttyd\common_types.h(791,18): error C2065: '__packed__': undeclared identifier
G:\TTYD\ttyd-OWRandomizer\source\rel\include\ttyd\common_types.h(798,3): error C2371: 'ttyd::common::__attribute__': redefinition; different basic types
G:\TTYD\ttyd-OWRandomizer\source\rel\include\ttyd\common_types.h(771,3): message : see declaration of 'ttyd::common::__attribute__'
G:\TTYD\ttyd-OWRandomizer\source\rel\include\ttyd\common_types.h(798,18): error C2065: '__packed__': undeclared identifier
G:\TTYD\ttyd-OWRandomizer\source\rel\include\ttyd\seqdrv.h(29,18): error C2065: '__packed__': undeclared identifier
G:\TTYD\ttyd-OWRandomizer\source\rel\include\ttyd\event.h(23,18): error C2065: 'packed': undeclared identifier
G:\TTYD\ttyd-OWRandomizer\source\rel\include\ttyd\event.h(26,50): error C2607: static assertion failed
G:\TTYD\ttyd-OWRandomizer\source\rel\include\ttyd\event.h(39,3): error C2371: 'ttyd::event::__attribute__': redefinition; different basic types
G:\TTYD\ttyd-OWRandomizer\source\rel\include\ttyd\event.h(23,3): message : see declaration of 'ttyd::event::__attribute__'
G:\TTYD\ttyd-OWRandomizer\source\rel\include\ttyd\event.h(39,18): error C2065: 'packed': undeclared identifier
G:\TTYD\ttyd-OWRandomizer\source\rel\include\ttyd\event.h(42,45): error C2607: static assertion failed
G:\TTYD\ttyd-OWRandomizer\source\rel\source\OWR.cpp(89,56): warning C4312: 'reinterpret_cast': conversion from 'uint32_t' to 'char *' of greater size
G:\TTYD\ttyd-OWRandomizer\source\rel\source\OWR.cpp(130,75): warning C4312: 'reinterpret_cast': conversion from 'unsigned int' to 'uint32_t *' of greater size
G:\TTYD\ttyd-OWRandomizer\source\rel\source\OWR.cpp(180,22): warning C4553: '==': result of expression not used; did you intend '='?
  patch.cpp
G:\TTYD\ttyd-OWRandomizer\source\rel\source\patch.cpp(11,51): warning C4311: 'reinterpret_cast': pointer truncation from 'void *' to 'uint32_t'
G:\TTYD\ttyd-OWRandomizer\source\rel\source\patch.cpp(12,43): warning C4311: 'reinterpret_cast': pointer truncation from 'void *' to 'uint32_t'
  rel.cpp
G:\TTYD\ttyd-OWRandomizer\source\rel\source\rel.cpp(4,15): error C4430: missing type specifier - int assumed. Note: C++ does not support default-int
G:\TTYD\ttyd-OWRandomizer\source\rel\source\rel.cpp(4,16): error C3861: 'section': identifier not found
G:\TTYD\ttyd-OWRandomizer\source\rel\source\rel.cpp(4,37): error C2062: type 'void (__cdecl *)(void)' unexpected
G:\TTYD\ttyd-OWRandomizer\source\rel\source\rel.cpp(5,15): error C4430: missing type specifier - int assumed. Note: C++ does not support default-int
G:\TTYD\ttyd-OWRandomizer\source\rel\source\rel.cpp(5,1): error C2374: '__attribute__': redefinition; multiple initialization
G:\TTYD\ttyd-OWRandomizer\source\rel\source\rel.cpp(4,1): message : see declaration of '__attribute__'
G:\TTYD\ttyd-OWRandomizer\source\rel\source\rel.cpp(5,16): error C3861: 'section': identifier not found
G:\TTYD\ttyd-OWRandomizer\source\rel\source\rel.cpp(5,37): error C2062: type 'void (__cdecl *)(void)' unexpected
G:\TTYD\ttyd-OWRandomizer\source\rel\source\rel.cpp(6,15): error C4430: missing type specifier - int assumed. Note: C++ does not support default-int
G:\TTYD\ttyd-OWRandomizer\source\rel\source\rel.cpp(6,1): error C2374: '__attribute__': redefinition; multiple initialization
G:\TTYD\ttyd-OWRandomizer\source\rel\source\rel.cpp(4,1): message : see declaration of '__attribute__'
G:\TTYD\ttyd-OWRandomizer\source\rel\source\rel.cpp(6,16): error C3861: 'section': identifier not found
G:\TTYD\ttyd-OWRandomizer\source\rel\source\rel.cpp(6,37): error C2062: type 'void (__cdecl *)(void)' unexpected
G:\TTYD\ttyd-OWRandomizer\source\rel\source\rel.cpp(7,15): error C4430: missing type specifier - int assumed. Note: C++ does not support default-int
G:\TTYD\ttyd-OWRandomizer\source\rel\source\rel.cpp(7,1): error C2374: '__attribute__': redefinition; multiple initialization
G:\TTYD\ttyd-OWRandomizer\source\rel\source\rel.cpp(4,1): message : see declaration of '__attribute__'
G:\TTYD\ttyd-OWRandomizer\source\rel\source\rel.cpp(7,16): error C3861: 'section': identifier not found
G:\TTYD\ttyd-OWRandomizer\source\rel\source\rel.cpp(7,37): error C2062: type 'void (__cdecl *)(void)' unexpected
G:\TTYD\ttyd-OWRandomizer\source\rel\source\rel.cpp(24,28): error C2065: '_ctors_start': undeclared identifier
G:\TTYD\ttyd-OWRandomizer\source\rel\source\rel.cpp(24,50): error C2065: '_ctors_end': undeclared identifier
G:\TTYD\ttyd-OWRandomizer\source\rel\source\rel.cpp(36,28): error C2065: '_dtors_start': undeclared identifier
G:\TTYD\ttyd-OWRandomizer\source\rel\source\rel.cpp(36,50): error C2065: '_dtors_end': undeclared identifier
  util.cpp
G:\TTYD\ttyd-OWRandomizer\source\rel\include\gc\os.h(13,18): error C2065: '__packed__': undeclared identifier
G:\TTYD\ttyd-OWRandomizer\source\rel\include\gc\os.h(20,3): error C2371: 'gc::os::__attribute__': redefinition; different basic types
G:\TTYD\ttyd-OWRandomizer\source\rel\include\gc\os.h(13,3): message : see declaration of 'gc::os::__attribute__'
G:\TTYD\ttyd-OWRandomizer\source\rel\include\gc\os.h(20,18): error C2065: '__packed__': undeclared identifier
G:\TTYD\ttyd-OWRandomizer\source\rel\include\gc\os.h(69,3): error C2371: 'gc::os::__attribute__': redefinition; different basic types
G:\TTYD\ttyd-OWRandomizer\source\rel\include\gc\os.h(13,3): message : see declaration of 'gc::os::__attribute__'
G:\TTYD\ttyd-OWRandomizer\source\rel\include\gc\os.h(69,18): error C2065: '__packed__': undeclared identifier
G:\TTYD\ttyd-OWRandomizer\source\rel\include\util.h(28,32): warning C4312: 'type cast': conversion from 'unsigned int' to 'int32_t *' of greater size
G:\TTYD\ttyd-OWRandomizer\source\rel\source\util.cpp(9,1): error C2556: 'char *strstr(const char *,const char *)': overloaded function differs only by return type from 'const char *strstr(const char *,const char *)'
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.35.32215\include\vcruntime_string.h(82,38): message : see declaration of 'strstr'
G:\TTYD\ttyd-OWRandomizer\source\rel\source\util.cpp(8,7): error C2373: 'strstr': redefinition; different type modifiers
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.35.32215\include\vcruntime_string.h(82,38): message : see declaration of 'strstr'
  Generating Code...
